CUSIP,PricingSide,OrderId,OrderType,Price,VisibleQuantity,HiddenQuantity,ParentOrderId,IsChildOrder
912810RZ3,1,Order_978,2,100.07,10000000,0,,0
912810RZ3,0,Order_979,2,99.8203,10000000,0,,0
912810RZ3,1,Order_980,2,100.004,10000000,0,,0
912810RZ3,0,Order_981,2,99.3164,10000000,0,,0
912810RZ3,1,Order_982,2,100.398,10000000,0,,0
912810RZ3,0,Order_983,2,99.0312,10000000,0,,0
912810RZ3,1,Order_984,2,99.4883,10000000,0,,0
912810RZ3,0,Order_985,2,99.0391,10000000,0,,0
912810RZ3,1,Order_986,2,100.367,10000000,0,,0
912810RZ3,0,Order_987,2,99.5664,10000000,0,,0
912810RZ3,1,Order_988,2,99.793,10000000,0,,0
912810RZ3,0,Order_989,2,99.0234,10000000,0,,0
912810RZ3,1,Order_990,2,100.352,10000000,0,,0
912810RZ3,0,Order_991,2,100.598,10000000,0,,0
912810RZ3,1,Order_992,2,99.7539,10000000,0,,0
912810RZ3,0,Order_993,2,99.2383,10000000,0,,0
912810RZ3,1,Order_994,2,99.2812,10000000,0,,0
912810RZ3,0,Order_995,2,100.074,10000000,0,,0
912810RZ3,1,Order_996,2,100.168,10000000,0,,0
912810RZ3,0,Order_997,2,99.7734,10000000,0,,0
912810RZ3,1,Order_998,2,99.0117,10000000,0,,0
912810RZ3,0,Order_999,2,99.8203,10000000,0,,0
912810RZ3,1,Order_1000,2,99.2188,10000000,0,,0
